Year,Status,School,Program,Average,Decision Date,,Accepted,cs,uw
2024,Accepted,uoft,cs,92,7 May 2024,,Accepted,electrical engineering,uoft
2024,Rejected,tmu,electrical engineering,89,7 May 2024,,Accepted,,tmu
2024,Accepted,tmu,electrical engineering,94,7 May 2024,,Accepted,,
2024,Rejected,uoft,electrical engineering,92,7 May 2024,,Rejected,,
2024,Deferred,tmu,electrical engineering,95,7 May 2024,,Rejected,,
2024,Accepted,uoft,electrical engineering,89,7 May 2024,,Accepted,,
2024,Waitlisted,uoft,cs,85,7 May 2024,,Accepted,,
2024,Rejected,uw,cs,86,7 May 2024,,Waitlisted,,
2024,Accepted,uw,cs,95,7 May 2024,,Deferred,,
2024,Rejected,tmu,cs,86,7 May 2024,,,,
2024,Accepted,uoft,cs,89,7 May 2024,,,,
2024,Accepted,tmu,electrical engineering,85,7 May 2024,,,,
2024,Rejected,uoft,electrical engineering,88,7 May 2024,,,,
2024,Waitlisted,tmu,cs,95,7 May 2024,,,,
2024,Accepted,uoft,cs,85,7 May 2024,,,,
2024,Accepted,uw,electrical engineering,93,7 May 2024,,,,
2024,Waitlisted,uw,cs,88,21 March 2024,,,,
2024,Waitlisted,uw,electrical engineering,86,22 March 2024,,,,
2024,Waitlisted,uoft,cs,87,23 March 2024,,,,
2024,Rejected,tmu,electrical engineering,91,24 March 2024,,,,
2024,Accepted,tmu,cs,91,25 March 2024,,,,
2024,Rejected,uoft,cs,85,26 March 2024,,,,
2024,Waitlisted,tmu,electrical engineering,86,27 March 2024,,,,
2024,Accepted,tmu,electrical engineering,92,28 March 2024,,,,
2024,Accepted,tmu,electrical engineering,95,13 March 2024,,,,
2024,Accepted,uoft,cs,93,14 March 2024,,,,
2024,Deferred,uw,cs,93,15 March 2024,,,,
2024,Accepted,uw,cs,94,16 March 2024,,,,
2024,Rejected,uoft,cs,94,17 March 2024,,,,
2024,Deferred,uw,electrical engineering,87,18 March 2024,,,,
2024,Accepted,uw,cs,86,19 March 2024,,,,
2024,Accepted,tmu,cs,93,20 March 2024,,,,
2024,Accepted,tmu,electrical engineering,93,21 March 2024,,,,
2024,Accepted,uw,electrical engineering,95,22 March 2024,,,,
2024,Rejected,uw,cs,94,23 March 2024,,,,
2024,Accepted,uw,cs,88,24 March 2024,,,,
2024,Rejected,uw,electrical engineering,89,25 March 2024,,,,
2024,Accepted,tmu,cs,94,26 March 2024,,,,
2024,Accepted,uw,electrical engineering,93,27 March 2024,,,,
2024,Rejected,tmu,electrical engineering,91,28 March 2024,,,,
2024,Accepted,tmu,electrical engineering,87,29 March 2024,,,,
2024,Accepted,tmu,electrical engineering,86,5 April 2024,,,,
2024,Accepted,uw,cs,95,6 April 2024,,,,
2024,Waitlisted,tmu,electrical engineering,88,7 April 2024,,,,
2024,Accepted,tmu,cs,93,8 April 2024,,,,
2024,Waitlisted,tmu,electrical engineering,88,9 April 2024,,,,
2024,Accepted,uoft,cs,87,10 April 2024,,,,
2024,Rejected,uoft,electrical engineering,95,7 Feb 2024,,,,
2024,Accepted,uw,cs,89,8 Feb 2024,,,,
2024,Accepted,tmu,electrical engineering,86,9 Feb 2024,,,,
