Year,Status,School,Program,Average,Decision Date
2024,Accepted,University of Waterloo,Chem Sci,90,
2024,Accepted,University of Waterloo,Mechatronics Engineering,98.5,
2024,Accepted,University of Waterloo,Math,96,
2024,Accepted,University of Waterloo,CS/BBA,95.2,
2024,Accepted,University of Waterloo,Computer Science,98.17,05/09/23
2024,Accepted,University of Waterloo,Honors Math,98.17,05/09/23
2024,Accepted,University of Waterloo,Computer Engineering,94.17,3/27/23
2024,Accepted,University of Waterloo,Math,94.5,
2024,Accepted,University of Waterloo,CFM,95.2,5/9/2023
2024,Accepted,University of Waterloo,Computer Science,99.17,5/9/2023
2024,Accepted,University of Waterloo,Mechatronics ,94,5/8/2023
2024,Accepted,University of Toronto (St. George),Computer Science,97.8,3/23/2023
2024,Accepted,University of Toronto (St. George),Computer Science,99.5,2/16/2023
2024,Accepted,University of British Columbia,Sciences,96,4/3/2023
2024,Accepted,Wilfrid Laurier University,CS/BBA (Laurier Side Joint w/ uWaterloo),98.17,5/9/2023
2024,Accepted,University of British Columbia,Science,96.6,4/3/2023
2024,Accepted,Wilfrid Laurier University,Math/BBA (Laurier Side Joint w/ uWaterloo),98.17,5/9/2023
2024,Accepted,University of Waterloo,Software Engineering,98,5/8/2023
2024,Accepted,University of Waterloo,Mechatronics Engineering ,98.16,3/27/2023
2024,Accepted,University of Waterloo,Computer Science,98.8,5/9/2023
2024,Accepted,University of Toronto (St. George),Rotman,95.2,3/16/2023
2024,Accepted,University of Waterloo,Math,98.8,5/9/2023
2024,Accepted,University of Toronto (Scarborough),Computer Science w/ Co-op,97,3/24/2023
2024,Accepted,McMaster University,Engineering I,98.16,3/8/2023
2024,Accepted,McMaster University,Computer Science w/ Co-op,97,3/9/2023
2024,Accepted,Queen's University,Bachelor of Computer (Honours),97,1/25/2023
2024,Accepted,University of British Columbia,Bachelor of Applied Science (Engineering),98.16,2/3/2023
2024,Accepted,University of Waterloo,CS/BBA,95.3,5/9/2023
2024,Accepted,University of Waterloo,CFM,97.5,5/11/2023
2024,Accepted,University of Waterloo,System Design Engineering,95.17,3/27/2023
2024,Accepted,University of Waterloo,Computer Engineering,95.3,3/27/2023
2024,Accepted,Carleton University,B. Engineering: Aerospace,98.16,12/13/2022
2024,Accepted,Western University,Computer Science,97,1/6/2023
2024,Accepted,York University,Schulich,95.2,3/17/2023
2024,Accepted,Wilfrid Laurier University,Computer Science,97,11/17/2022
2024,Accepted,University of Ottawa,Mechanical Engineering & Computing Technology,98.16,11/29/2022
2024,Accepted,University of Toronto (St. George),Computer Science,95.83,2/16/2023
